City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,coquimbo,-29.9533,-71.3436,16.85,67,0,6.17,CL,1695506196
1,minervino murge,41.0843,16.0784,18.07,82,55,2.11,IT,1695506196
2,margaret river,-33.95,115.0667,9.14,81,4,2.6,AU,1695506197
3,isafjordur,66.0755,-23.124,3.68,91,98,7.2,IS,1695506197
4,basco,20.4487,121.9702,28.68,77,16,7.7,PH,1695506197
5,bilibino,68.0546,166.4372,2.16,85,100,1.65,RU,1695506198
6,longyearbyen,78.2186,15.6401,-6.09,79,40,1.54,SJ,1695506198
7,lompoc,34.6391,-120.4579,27.61,69,0,6.71,US,1695506198
8,ushuaia,-54.8,-68.3,3.81,87,100,13.38,AR,1695506198
9,port-aux-francais,-49.35,70.2167,1.73,81,70,20.86,TF,1695506199
10,lewistown,40.5992,-77.5714,15.08,100,100,5.4,US,1695506199
11,enewetak,11.3474,162.3373,28.6,78,100,7.47,MH,1695506199
12,anadyr,64.75,177.4833,4.28,100,75,3.0,RU,1695506199
13,haiku-pauwela,20.9219,-156.3051,29.01,64,20,8.75,US,1695506200
14,blackmans bay,-43.0167,147.3167,8.62,92,16,2.68,AU,1695506200
15,shingu,33.7333,135.9833,21.04,74,100,3.57,JP,1695506201
16,kuta,-8.7233,115.1723,23.97,100,20,0.51,ID,1695506201
17,itambe,-15.245,-40.6244,22.57,63,6,2.08,BR,1695506050
18,hermanus,-34.4187,19.2345,11.0,82,100,8.23,ZA,1695506201
19,grytviken,-54.2811,-36.5092,-3.59,83,70,3.69,GS,1695506202
20,qaqortoq,60.7167,-46.0333,3.91,62,99,3.28,GL,1695506202
21,gizo,-8.103,156.8419,26.63,83,100,5.61,SB,1695506203
22,hithadhoo,-0.6,73.0833,27.95,78,100,5.69,MV,1695506203
23,iskateley,67.6803,53.1512,13.59,88,88,7.83,RU,1695506203
24,barcelos,41.5388,-8.6151,18.29,82,14,1.26,PT,1695506203
25,atafu village,-8.5421,-172.5159,28.1,80,93,7.21,TK,1695506204
26,bardai,11.65,7.2333,22.24,87,68,4.03,NG,1695506204
27,albany,42.6001,-73.9662,15.23,84,100,0.45,US,1695506127
28,adamstown,-25.066,-130.1015,20.78,86,93,12.62,PN,1695506204
29,karaton,-6.3424,106.1045,21.49,89,50,0.71,ID,1695506205
30,new norfolk,-42.7826,147.0587,9.28,82,36,1.37,AU,1695506205
31,salekhard,66.53,66.6019,4.84,93,100,3.98,RU,1695506205
32,saipan,15.1355,145.701,28.39,89,20,0.0,MP,1695506206
33,sinabang,2.4803,96.3801,25.46,84,98,3.19,ID,1695506206
34,vila nova da telha,41.0717,-8.6415,18.26,80,0,1.03,PT,1695506206
35,wafangdian,39.6183,122.0081,14.04,89,31,2.43,CN,1695506206
36,yellowknife,62.456,-114.3525,10.29,87,100,5.14,CA,1695506206
37,chitipa,-9.7024,33.2697,18.46,56,0,2.05,MW,1695506207
38,malango,-2.9627,119.9001,16.72,83,91,1.14,ID,1695506207
39,waitangi,-43.9535,-176.5597,13.23,96,100,3.58,NZ,1695506208
40,fada n'gourma,12.0622,0.3578,26.06,75,12,3.06,BF,1695506208
41,faliraki,36.3398,28.1994,28.98,44,0,2.06,GR,1695506208
42,wailua homesteads,22.0669,-159.378,28.24,70,20,6.69,US,1695506209
43,porbandar,21.6422,69.6093,27.14,88,73,4.93,IN,1695506138
44,tiksi,71.6872,128.8694,1.45,76,95,5.21,RU,1695506209
45,papatowai,-46.5619,169.4708,8.09,58,9,2.85,NZ,1695506209
46,kingston,17.997,-76.7936,31.53,70,40,7.2,JM,1695506210
47,hamilton,39.1834,-84.5333,26.96,35,0,4.12,US,1695505944
48,ancud,-41.8697,-73.8203,7.83,64,100,1.63,CL,1695506210
49,colonia,50.9333,6.95,14.41,82,75,2.06,DE,1695506190
50,wilmington,34.2257,-77.9447,19.39,89,98,2.24,US,1695506119
51,badger,64.8,-147.5333,8.53,71,0,1.54,US,1695506211
52,invercargill,-46.4,168.35,8.34,77,30,3.13,NZ,1695505842
53,kone,-21.0595,164.8658,22.4,74,37,3.64,NC,1695506212
54,ishim,56.1128,69.4902,10.06,46,100,2.72,RU,1695506212
55,east end,34.5507,-92.341,35.08,47,33,2.05,US,1695506212
56,ola,59.5833,151.2833,5.08,68,42,1.38,RU,1695506213
57,pompeia,-22.1086,-50.1717,31.76,27,81,1.64,BR,1695506213
58,puerto natales,-51.7236,-72.4875,4.77,78,56,4.8,CL,1695506213
59,port mathurin,-19.6833,63.4167,23.04,64,22,10.53,MU,1695506214
60,iqaluit,63.7506,-68.5145,0.85,86,40,2.06,CA,1695506214
61,utrik,11.2278,169.8474,28.31,77,100,8.21,MH,1695506214
62,uturoa,-16.7333,-151.4333,23.59,82,100,12.42,PF,1695506214
63,afaahiti,-17.75,-149.2833,20.93,90,100,10.42,PF,1695506215
64,hawaiian paradise park,19.5933,-154.9731,27.16,80,40,2.57,US,1695506215
65,nishifukuma,33.7667,130.4667,22.0,68,64,5.07,JP,1695506215
66,gainesville,29.6516,-82.3248,30.97,41,0,1.54,US,1695506007
67,ilulissat,69.2167,-51.1,-4.07,56,0,2.98,GL,1695506216
68,floro,61.5996,5.0328,9.98,81,75,5.66,NO,1695506216
69,puerto ayora,-0.7393,-90.3518,25.31,89,68,3.13,EC,1695506216
70,bethel,41.3712,-73.414,15.17,86,100,5.14,US,1695506064
71,giarre,37.7269,15.1877,25.62,93,100,4.66,IT,1695505767
72,nhamunda,-2.1861,-56.7131,30.75,47,46,1.22,BR,1695506217
73,gorontalo,0.5412,123.0595,22.1,89,65,0.84,ID,1695506217
74,callao,-12.0667,-77.15,23.18,68,100,6.17,PE,1695506218
75,robertsport,6.7533,-11.3686,26.02,85,78,3.18,LR,1695506218
76,tarhuna,32.435,13.6332,23.25,80,87,5.96,LY,1695506219
77,ust-nera,64.5667,143.2,-0.65,92,100,1.03,RU,1695506219
78,polyarnyy,69.1989,33.4478,8.31,91,100,6.94,RU,1695506219
79,chonchi,-42.6128,-73.8092,9.56,82,99,1.29,CL,1695506220
80,carutapera,-1.195,-46.02,26.96,80,6,5.39,BR,1695506220
81,west island,-12.1568,96.8225,24.99,78,100,5.14,CC,1695506220
82,necochea,-38.5473,-58.7368,11.51,71,73,3.07,AR,1695506220
83,lorengau,-2.0226,147.2712,27.96,81,67,3.06,PG,1695506221
84,valparaiso,-33.0393,-71.6273,17.13,69,20,5.66,CL,1695506190
85,calama,-22.4667,-68.9333,25.27,6,0,9.77,CL,1695506222
86,nemuro,43.3236,145.575,15.07,68,35,2.91,JP,1695506222
87,nefteyugansk,61.0998,72.6035,7.76,66,100,10.28,RU,1695506222
88,pratapgarh,24.0333,74.7833,23.36,95,97,3.26,IN,1695506222
89,constantia,44.1833,28.65,21.5,83,0,4.31,RO,1695506223
90,yuzhno-kurilsk,44.0306,145.8556,14.45,69,0,1.44,RU,1695506223
91,edinburgh of the seven seas,-37.0676,-12.3116,14.83,92,100,19.39,SH,1695506224
92,kargasok,59.0556,80.8572,1.77,83,100,5.02,RU,1695506224
93,vernon,50.2581,-119.2691,19.78,56,100,1.03,CA,1695506224
94,vilyuchinsk,52.9306,158.4028,10.15,68,63,5.65,RU,1695506224
95,manta,-0.95,-80.7333,27.88,74,40,4.12,EC,1695506225
96,cabo san lucas,22.8909,-109.9124,37.01,61,2,5.34,MX,1695505630
97,hirado,33.3597,129.5531,22.44,63,76,11.45,JP,1695506225
98,kodiak,57.79,-152.4072,9.73,76,75,3.6,US,1695506226
99,okeho,8.0333,3.35,21.37,90,97,1.89,NG,1695506226
100,port elizabeth,-33.918,25.5701,14.62,95,100,4.02,ZA,1695506226
101,hun,29.1268,15.9477,29.04,18,11,3.88,LY,1695506226
102,aasiaat,68.7098,-52.8699,-4.16,67,0,2.73,GL,1695506227
103,nueva gerona,21.8833,-82.8,30.03,61,74,2.37,CU,1695506227
104,klyuchi,52.2667,79.1667,7.59,58,98,3.72,RU,1695506227
105,buguruslan,53.6554,52.442,15.69,76,0,0.37,RU,1695506228
106,brookings,44.3114,-96.7984,19.19,88,100,1.54,US,1695506188
107,januaria,-15.4833,-44.3667,28.52,28,5,1.84,BR,1695506228
108,swan hill,-35.3378,143.5544,14.35,39,0,4.26,AU,1695505960
109,ribeira grande,38.5167,-28.7,21.54,89,19,1.79,PT,1695505670
110,sosnovka,56.255,51.2842,14.59,83,2,1.66,RU,1695506229
111,kapuskasing,49.4169,-82.4331,20.05,60,75,3.6,CA,1695506229
112,la leonesa,-27.0379,-58.7035,30.01,25,16,1.81,AR,1695506229
113,georgetown,5.4112,100.3354,25.57,91,40,5.36,MY,1695506230
114,tazovsky,67.4667,78.7,-0.62,84,65,4.78,RU,1695506230
115,college,64.8569,-147.8028,8.58,70,40,1.54,US,1695506230
116,avarua,-21.2078,-159.775,21.03,56,75,4.12,CK,1695506063
117,portland,45.5234,-122.6762,20.99,61,100,2.57,US,1695506101
118,baise city,23.8997,106.6133,23.19,93,6,0.86,CN,1695506231
119,la pineda,41.0762,1.1852,19.62,64,0,1.54,ES,1695506231
120,zhangjiakou,40.81,114.8794,13.4,74,100,1.9,CN,1695506232
121,prakhon chai,14.6059,103.1208,24.68,87,7,1.3,TH,1695506232
122,whitehorse,60.7161,-135.0538,9.5,64,75,4.63,CA,1695506232
123,kasserine,35.1676,8.8365,17.72,72,87,4.65,TN,1695506232
124,festus,38.2206,-90.396,29.7,58,52,3.03,US,1695506233
125,lae,-6.7221,146.9847,23.37,91,100,1.69,PG,1695506233
126,udachny,66.4167,112.4,8.03,93,86,3.11,RU,1695506234
127,minas de marcona,-15.2119,-75.1103,15.93,76,27,6.95,PE,1695506234
128,antsiranana,-12.2787,49.2917,23.11,77,40,8.34,MG,1695506234
129,thompson,55.7435,-97.8558,22.09,37,20,3.09,CA,1695506234
130,inarajan village,13.2736,144.7484,29.66,91,41,2.22,GU,1695506235
131,mayfield,36.7417,-88.6367,32.07,48,0,2.1,US,1695506235
132,kovernino,57.1253,43.8142,13.51,71,0,2.83,RU,1695506235
133,saudarkrokur,65.7461,-19.6394,3.94,93,100,1.17,IS,1695506236
134,wanganui,-39.9333,175.05,12.55,80,100,8.49,NZ,1695505992
135,whakatane,-37.9585,176.9854,16.54,99,100,2.03,NZ,1695506236
136,san luis de la loma,17.2706,-100.8939,30.48,75,53,2.17,MX,1695506236
137,esmeraldas,-19.7625,-44.3139,31.48,30,54,1.96,BR,1695506237
138,selkirk,50.1436,-96.8845,20.61,49,98,7.08,CA,1695506230
139,nuku'alofa,-21.1333,-175.2,22.19,78,75,9.26,TO,1695506237
140,vadso,70.0744,29.7487,7.49,81,40,3.6,NO,1695506238
141,port blair,11.6667,92.75,25.02,94,100,1.03,IN,1695505960
142,tateyama,34.9833,139.8667,22.28,71,100,8.84,JP,1695506238
143,east london,-33.0153,27.9116,17.82,92,100,7.78,ZA,1695506238
144,kalabo,-14.97,22.6814,23.47,22,36,2.12,ZM,1695506239
145,san antonio de pale,-1.4014,5.6325,24.54,82,70,3.58,GQ,1695506239
146,beau vallon,-20.4189,57.6953,23.45,73,75,7.2,MU,1695506239
147,zhaoyuan,37.3592,120.3964,17.3,92,47,2.29,CN,1695506240
148,alofi,-19.0595,-169.9187,24.94,44,76,10.29,NU,1695506240
149,pangody,65.85,74.4859,-0.45,79,81,1.56,RU,1695506240
150,onega,63.9061,38.1404,16.37,73,59,5.5,RU,1695506240
151,dudinka,69.4058,86.1778,1.46,88,72,6.53,RU,1695506241
152,olonkinbyen,70.9221,-8.7187,2.03,71,100,3.44,SJ,1695506241
153,key west,24.5557,-81.7826,28.33,78,100,3.09,US,1695506241
154,nar'yan-mar,67.6713,53.087,13.67,88,86,7.88,RU,1695506242
155,puerto lempira,15.2667,-83.7667,31.08,66,20,2.06,HN,1695506242
156,kavieng,-2.5744,150.7967,28.1,80,21,6.05,PG,1695506242
157,walvis bay,-22.9575,14.5053,13.53,82,23,1.03,NA,1695506243
158,bredasdorp,-34.5322,20.0403,11.37,91,100,6.38,ZA,1695506243
159,praia da vitoria,38.7333,-27.0667,23.14,78,75,4.69,PT,1695506243
160,kununurra,-15.7667,128.7333,15.99,88,95,0.0,AU,1695506244
161,abepura,-2.6333,140.5833,24.45,88,75,1.03,ID,1695506244
162,wesselsbron,-27.8549,26.3658,19.26,36,97,0.47,ZA,1695506244
163,hadibu,12.65,54.0333,26.77,82,86,6.15,YE,1695506244
164,aginskoye,51.1,114.53,9.41,85,100,4.51,RU,1695506245
165,nuuk,64.1835,-51.7216,2.71,55,9,3.58,GL,1695506245
166,cill airne,52.05,-9.5167,14.82,93,99,3.07,IE,1695506245
167,gwadar,25.1216,62.3254,26.39,79,13,2.35,PK,1695506245
168,san fernando de apure,7.8878,-67.4724,27.5,86,88,1.3,VE,1695506246
169,nyurba,63.2842,118.3319,7.75,96,96,1.55,RU,1695506246
170,whangarei,-35.7317,174.3239,12.2,94,100,2.71,NZ,1695506246
171,illizi,26.4833,8.4667,31.89,13,78,5.09,DZ,1695506246
172,tofol,5.3248,163.0078,27.88,78,100,4.18,FM,1695506247
173,howard springs,-12.497,131.047,25.95,79,57,1.3,AU,1695506247
174,ventspils,57.3894,21.5606,13.96,94,40,1.54,LV,1695506247
175,dampit,-8.2116,112.7493,19.04,93,100,1.64,ID,1695506248
176,brandon,27.9378,-82.2859,31.61,52,0,2.24,US,1695506248
177,mildura,-34.2,142.15,15.04,57,0,6.12,AU,1695506248
178,gadzhiyevo,69.2551,33.3362,8.16,90,100,7.12,RU,1695506248
179,lerwick,60.1545,-1.1494,7.0,64,100,2.03,GB,1695506249
180,leninskoye,41.7589,69.3864,14.81,34,0,1.4,KZ,1695506249
181,tura,25.5198,90.2201,22.54,98,100,1.56,IN,1695506249
182,sampit,-2.5333,112.95,22.42,96,100,0.32,ID,1695506249
183,arraial do cabo,-22.9661,-42.0278,21.98,88,0,3.6,BR,1695506250
184,luwuk,-0.9516,122.7875,23.23,76,16,2.18,ID,1695506250
185,slave lake,55.2834,-114.769,20.99,52,0,7.2,CA,1695506250
186,lazaro cardenas,17.9583,-102.2,30.94,74,10,4.6,MX,1695506251
187,jamestown,42.097,-79.2353,19.77,41,0,4.12,US,1695506177
188,funafuti,-8.5243,179.1942,27.44,83,100,7.72,TV,1695506251
189,sao felix do xingu,-6.6447,-51.995,30.04,41,90,1.29,BR,1695506252
190,luang prabang,19.8856,102.1347,22.23,99,60,0.18,LA,1695506252
191,al qadarif,14.0349,35.3834,27.47,64,62,3.82,SD,1695506252
192,st. john's,47.5649,-52.7093,15.15,88,75,9.77,CA,1695505972
193,rio grande,-32.035,-52.0986,19.06,99,100,1.46,BR,1695506253
194,vila franca do campo,37.7167,-25.4333,24.93,99,11,4.32,PT,1695506253
195,susuman,62.7833,148.1667,-1.08,79,97,0.54,RU,1695506253
196,masterton,-40.9597,175.6575,9.59,96,100,2.13,NZ,1695506254
197,charters towers,-20.1,146.2667,18.86,56,0,6.04,AU,1695506254
198,mersa matruh,31.3525,27.2453,26.11,78,0,2.57,EG,1695506254
199,palmer,42.1584,-72.3287,14.9,75,100,4.63,US,1695506103
200,lebu,-37.6167,-73.65,9.68,69,2,4.97,CL,1695506255
201,vodnyy,63.5046,53.4095,14.31,88,76,4.01,RU,1695506255
202,nova vicosa,-17.8919,-39.3719,24.04,82,79,6.59,BR,1695506255
203,san julian,21.0167,-102.1667,29.11,21,5,2.34,MX,1695506256
204,happy valley-goose bay,53.3168,-60.3315,12.17,62,20,5.14,CA,1695506256
205,puerto baquerizo moreno,-0.9,-89.6,25.55,78,75,5.14,EC,1695506256
206,lata,40.1629,-8.3327,17.18,72,6,1.07,PT,1695506256
207,fortaleza,-3.7227,-38.5247,27.07,78,0,4.12,BR,1695505991
208,hammerfest,70.6634,23.6821,6.25,93,75,2.06,NO,1695506257
209,mil'kovo,55.6078,37.7956,17.97,37,81,3.78,RU,1695506257
210,dongsheng,39.8161,109.9776,10.06,87,100,5.57,CN,1695506257
211,tidjikja,18.5564,-11.4271,35.45,25,97,2.51,MR,1695506258
212,kismayo,-0.3582,42.5454,25.48,83,16,6.64,SO,1695506258
213,vorgashor,67.5833,63.95,6.68,99,100,5.12,RU,1695506258
214,nanlong,31.3533,106.0631,17.71,93,100,2.55,CN,1695506259
215,kyren,51.6828,102.1408,7.09,88,4,0.63,RU,1695506259
216,drama,41.1544,24.1394,24.26,53,0,1.18,GR,1695506259
217,karukh,34.4811,62.5863,9.67,42,0,5.38,AF,1695506259
218,borogontsy,62.6683,131.1683,2.32,90,100,3.19,RU,1695506260
219,port lincoln,-34.7333,135.8667,15.85,50,0,3.53,AU,1695506260
220,stanley,54.868,-1.6985,10.71,84,20,1.54,GB,1695506260
221,huarmey,-10.0681,-78.1522,20.55,76,9,4.41,PE,1695506261
222,narrabri,-30.3167,149.7833,13.62,63,44,0.45,AU,1695506261
223,saint-pierre,-21.3393,55.4781,20.82,73,0,2.57,RE,1695506261
224,talnakh,69.4865,88.3972,1.23,77,50,6.37,RU,1695506261
225,bayanhongor,46.7167,100.1167,0.69,76,0,0.84,MN,1695506262
226,fernley,39.608,-119.2518,27.8,15,0,1.49,US,1695506174
227,poronaysk,49.2167,143.1167,10.85,70,11,0.93,RU,1695506262
228,pacific grove,36.6177,-121.9166,22.44,71,0,5.14,US,1695506100
229,hashtrud,37.4779,47.0508,14.19,45,13,2.11,IR,1695506263
230,geraldton,-28.7667,114.6,9.23,93,0,3.09,AU,1695506263
231,mount isa,-20.7333,139.5,18.87,26,1,2.06,AU,1695506263
232,punta arenas,-53.15,-70.9167,8.06,66,40,14.4,CL,1695506263
233,george town,5.4112,100.3354,25.57,91,40,5.36,MY,1695506230
234,mabai,23.0128,104.4508,17.68,96,99,1.15,CN,1695506264
235,tocache,-8.1842,-76.5125,31.3,52,54,0.43,PE,1695506264
236,mermoz boabab,14.7065,-17.4758,28.88,84,20,3.09,SN,1695506264
237,weno,7.4515,151.8468,25.97,94,100,2.57,FM,1695506265
238,paragominas,-2.9667,-47.4833,31.88,39,93,2.43,BR,1695506265
239,awjilah,29.1081,21.2869,27.24,28,0,1.79,LY,1695506265
240,aksaray,38.3726,34.0254,18.34,31,0,0.56,TR,1695506266
241,egilsstadir,65.2653,-14.3948,3.95,87,75,2.06,IS,1695506266
242,ilare,7.3507,5.1133,21.61,98,100,0.98,NG,1695506266
243,bonthe,7.5264,-12.505,25.45,88,100,2.72,SL,1695506266
244,sisimiut,66.9395,-53.6735,0.76,67,0,0.67,GL,1695506267
245,quartu sant'elena,39.2419,9.1839,20.6,56,0,4.63,IT,1695506267
246,cooma,-36.2333,149.1333,9.83,68,10,1.45,AU,1695506267
247,kikwit,-5.041,18.8162,23.17,87,98,1.57,CD,1695506267
248,labrador city,52.9463,-66.9114,10.95,76,100,4.12,CA,1695506268
249,sofo-birnin-gwari,11.0154,6.7804,21.71,93,55,2.56,NG,1695506268
250,turkmenbasy,40.0222,52.9552,21.43,24,0,7.2,TM,1695506268
251,broken hill,-31.95,141.4333,18.91,36,1,8.01,AU,1695506268
252,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,71,75,3.0,RU,1695506269
253,arkhangel'sk,64.5401,40.5433,16.09,75,27,5.4,RU,1695506269
254,fort mcmurray,56.7268,-111.381,23.77,40,0,7.72,CA,1695506091
255,tekkali,18.6167,84.2333,25.83,94,98,2.73,IN,1695506269
256,amursk,50.2261,136.8994,8.05,89,10,2.64,RU,1695506269
257,san francisco de la paz,14.9,-86.2,30.84,56,47,1.07,HN,1695506270
258,codrington,-38.2667,141.9667,11.36,72,0,2.71,AU,1695506270
259,imperatriz,-5.5264,-47.4917,33.39,31,92,1.62,BR,1695506270
260,boende,-0.2167,20.8667,20.08,99,99,0.61,CD,1695506271
261,kruisfontein,-34.0033,24.7314,13.27,96,100,8.29,ZA,1695506271
262,nova sintra,14.8667,-24.7167,24.19,81,93,6.95,CV,1695506271
263,aquidauana,-20.4711,-55.7872,34.94,22,34,1.42,BR,1695506271
264,chibuto,-24.6867,33.5306,22.98,43,0,3.43,MZ,1695506272
265,lemvig,56.5486,8.3102,13.41,76,15,6.49,DK,1695506272
266,saynshand,44.8824,110.1163,13.74,46,42,2.88,MN,1695506272
267,undurkhaan,47.3194,110.6556,7.14,89,4,5.93,MN,1695506273
268,al jawf,29.5,38.75,29.11,16,4,1.56,SA,1695506273
269,ulladulla,-35.35,150.4667,14.76,65,35,1.43,AU,1695506273
270,moshi,-3.35,37.3333,19.96,75,25,2.65,TZ,1695506273
